m.s.ms;VehicleControl.BrakeOffDelay;VehicleControl.BrakeOnDelay;VehicleControl.BrakeOutputPolarity;VehicleControl.BrakeOutputSignal;VehicleControl.Estop;VehicleControl.EstopInputPolarity;VehicleControl.EstopInputSignal;VehicleControl.HaltRequest;VehicleControl.HaltRequestDone;VehicleControl.Moving;VehicleControl.OperationMode;VehicleControl.PlcSelect;VehicleControl.PlcSelectMask;VehicleControl.PlcSetDriveEnable;VehicleControl.PlcSetSteerEnable;VehicleControl.PreventAppDownload;VehicleControl.QuickStop;VehicleControl.SensorStopEnable;VehicleControl.SensorStopInputPolarity;VehicleControl.SensorStopInputSignal;VehicleControl.SetSpeed;VehicleControl.SlowDown;VehicleControl.SlowDownSpeed;VehicleControl.Stop;VehicleControl.TravelDir;Vehicle.AccSlope;Vehicle.Blocked;Vehicle.CarrierType;Vehicle.CreepDistance;Vehicle.CreepSpeed;Vehicle.DecSlope;Vehicle.EmcyDecSlope;Vehicle.IndividualName;Vehicle.MaxSpeed;Vehicle.OptionClass;Vehicle.SimulationMode;Vehicle.SpeedDelayCompensation;Vehicle.SteeringDelayCompensation;Vehicle.StopPointTrim;Vehicle.StopTolerance;Vehicle.VehicleID;Vehicle.VehicleType;Vehicle.WaitForWheelTurnMaxAngle;OMPLC.Data99;OMPLC.Data98;OMPLC.Data97;OMPLC.Data96;OMPLC.Data95;OMPLC.Data94;OMPLC.Data93;OMPLC.Data92;OMPLC.Data91;OMPLC.Data90;OMPLC.Data9;OMPLC.Data89;OMPLC.Data88;OMPLC.Data87;OMPLC.Data86;OMPLC.Data85;OMPLC.Data84;OMPLC.Data83;OMPLC.Data82;OMPLC.Data81;OMPLC.Data80;OMPLC.Cur_Seg;OMPLC.Data79;OMPLC.Data78;OMPLC.Data77;OMPLC.Data76;OMPLC.Data75;OMPLC.Data74;OMPLC.Data73;OMPLC.Data72;OMPLC.Data71;OMPLC.Data70;OMPLC.Drv_Area;OMPLC.Data69;OMPLC.Data68;OMPLC.Data67;OMPLC.Data66;OMPLC.Data65;OMPLC.Data64;OMPLC.Data63;OMPLC.Data62;OMPLC.Data61;OMPLC.Data60;OMPLC.Cur_Pnt;OMPLC.Data59;OMPLC.Data58;OMPLC.Data57;OMPLC.Data56;OMPLC.Data55;OMPLC.Data54;OMPLC.Data53;OMPLC.Data52;OMPLC.Data51;OMPLC.Data50;OMPLC.R_BCD3;OMPLC.Data49;OMPLC.Data48;OMPLC.Data47;OMPLC.Data46;OMPLC.Data45;OMPLC.Data44;OMPLC.Data43;OMPLC.Data42;OMPLC.Data41;OMPLC.Fire_alarm;OMPLC.R_BCD2;OMPLC.Data39;OMPLC.Data38;OMPLC.Data37;OMPLC.Data36;OMPLC.Data35;OMPLC.Data34;OMPLC.Data33;OMPLC.Data32;OMPLC.Data31;OMPLC.Data30;OMPLC.R_BCD1;OMPLC.Data29;OMPLC.Data28;OMPLC.Data27;OMPLC.Data26;OMPLC.Data25;OMPLC.Data24;OMPLC.Data23;OMPLC.Data22;OMPLC.StopWord;OMPLC.DebugLevel;OMPLC.Stop_OM;OMPLC.OrderStateValue;OMPLC.OrderState;OMPLC.Data17;OMPLC.Data16;OMPLC.Data15;OMPLC.Data14;OMPLC.Delivery;OMPLC.Data120;OMPLC.Fetch;OMPLC.Data119;OMPLC.Data118;OMPLC.Data117;OMPLC.Data116;OMPLC.Data115;OMPLC.Data114;OMPLC.Data113;OMPLC.Data112;OMPLC.Data111;OMPLC.Data110;OMPLC.Phase;OMPLC.Data109;OMPLC.Data108;OMPLC.Data107;OMPLC.Data106;OMPLC.Data105;OMPLC.Data104;OMPLC.Data103;OMPLC.Data102;OMPLC.Data101;OMPLC.LastUnload;OMPLC.IKEY;OMPLC.ChargeOM;FrontWheel.EncAnglePlcInputRef;FrontWheel.EncAngleRef;FrontWheel.EncDistRef;FrontWheel.EncSpeedPlcInputRef;FrontWheel.EncSpeedRef;FrontWheel.MaxAngularSpeed;FrontWheel.MaxSteerAngle;FrontWheel.MinSteerAngle;FrontWheel.PlcSetAngle;FrontWheel.PlcSetSpeed;FrontWheel.SetAngleEnableRef;FrontWheel.SetAngleRef;FrontWheel.SetSpeedEnableRef;FrontWheel.SetSpeedRef;FrontWheel.WheelType;FrontWheel.X;FrontWheel.Y;RearWheel.EncAnglePlcInputRef;RearWheel.EncAngleRef;RearWheel.EncDistRef;RearWheel.EncSpeedPlcInputRef;RearWheel.EncSpeedRef;RearWheel.MaxAngularSpeed;RearWheel.MaxSteerAngle;RearWheel.MinSteerAngle;RearWheel.PlcSetAngle;RearWheel.PlcSetSpeed;RearWheel.SetAngleEnableRef;RearWheel.SetAngleRef;RearWheel.SetSpeedEnableRef;RearWheel.SetSpeedRef;RearWheel.WheelType;RearWheel.X;RearWheel.Y;VehicleNavigator.CorrectionAngle;VehicleNavigator.CorrectionX;VehicleNavigator.CorrectionY;VehicleNavigator.IgnoreAbnormalEncVal;VehicleNavigator.NavLevelEventLimit;VehicleNavigator.NavMethod;VehicleNavigator.NavMethodText;VehicleNavigator.RangeLogInhibit;VehicleNavigator.SetNavMethod;VehicleNavigator.SetNavMethodEN;VehicleNavigator.SetNavMethodENO;VehicleNavigator.SetNavMethodErr;VehicleNavigator.SetNavMethodErrText;VehicleNavigator.SleepTime;VehicleNavigator.StartupNavMethod;LoadOperation.CancelOperation;LoadOperation.LoadOpDoneEN;LoadOperation.LoadOpDoneENO;LoadOperation.LoadOpDoneError;LoadOperation.LoadOpDoneResult;LoadOperation.OperationCode;LoadOperation.OperationParam1;LoadOperation.OperationParam2;LocalOrder.DestPoint;LocalOrder.Error;LocalOrder.OpCode;LocalOrder.OpParam1;LocalOrder.OpParam2;LocalOrder.OrderEN;LocalOrder.OrderENO;SegmentTrigger.Bit0_StartDDAtt;SegmentTrigger.Bit1;SegmentTrigger.Bit10_DDLeft_A;SegmentTrigger.Bit11_DDRight_A;SegmentTrigger.Bit12_TurnLeft_A;SegmentTrigger.Bit13_TurnRght_A;SegmentTrigger.Bit14_DisIrSlow;SegmentTrigger.Bit15_DisIrStop;SegmentTrigger.Bit2;SegmentTrigger.Bit3;SegmentTrigger.Bit4_Area1_Seg;SegmentTrigger.Bit5_Area2_Seg;SegmentTrigger.Bit6_Area4_Seg;SegmentTrigger.Bit7_Area8_Seg;SegmentTrigger.Bit8;SegmentTrigger.Bit9;SegmentTrigger.Value;SegmentTrigger.Value2;Automatic.CurrentOrderMode;Automatic.DestPoint;Automatic.ExecDriveCommand;Automatic.SetOrderMode;Automatic.SetOrderModeEN;Automatic.SetOrderModeENO;Automatic.SetOrderModeError;Automatic.StartupOrderMode;Automatic.StatusID;Automatic.StatusText;CanOpenMaster.CanMasterCmd;CanOpenMaster.CanMasterCmdEN;CanOpenMaster.CanMasterCmdENO;CanOpenMaster.CollectTimeout;CanOpenMaster.EMCY_BusID;CanOpenMaster.EMCY_Byte1;CanOpenMaster.EMCY_Byte2;CanOpenMaster.EMCY_Byte3;CanOpenMaster.EMCY_Byte4;CanOpenMaster.EMCY_Byte5;CanOpenMaster.EMCY_Code;CanOpenMaster.EMCY_ErrReg;CanOpenMaster.EMCY_NodeID;CanOpenMaster.NMTState;CanOpenMaster.State;CanOpenMaster.StatusText;Autoinsert.AllowBackwards;Autoinsert.OnSegment;Autoinsert.PointAngleLimit;Autoinsert.PointInsertInhibit;Autoinsert.PointTolerance;Autoinsert.QuickEnable;Autoinsert.SearchAngleLimit;Autoinsert.SearchDistance;Autoinsert.Speed;Autoinsert.StatusID;Autoinsert.StatusText;Autoinsert.Target
40.1.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;3;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.2.126;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;0;-1;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.3.128;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;-1;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.4.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;4;1;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.5.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.6.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.7.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;3;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.8.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.9.134;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.10.126;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;2;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.11.127;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;0;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
40.12.128;250;250;0;UserDefined.Braker_Signal;0;1;SDIO.DigitalInput12_EMO;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;100;1;1;300;0;0;200;80;300;2000;;1000;2;0;200;225;0;35;50;QUAD;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NotUsed;DCD_6.WheelAngle;DCD_5.DriveEncDist;NotUsed;DCD_5.DriveEncSpeed;120;105;-105;0;0;DCD_6.EnablePowerStage;DCD_6.SetAngle;DCD_5.EnablePowerStage;DCD_5.SetSpeed;SD;628;0;NotUsed;DCD_8.WheelAngle;DCD_7.DriveEncDist;NotUsed;DCD_7.DriveEncSpeed;120;105;-105;0;0;DCD_8.EnablePowerStage;DCD_8.SetAngle;DCD_7.EnablePowerStage;DCD_7.SetSpeed;SD;-628;0;-1;0;0;0;50;1;reflector;500;1;0;0;0;No error;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;1;0;3;0;WaitNewOrder;1;0;0;20;0;0;0;0;0;0;0;0;0;5;0;NormalState;0;0;7;0;70;0;90;8000;300;0;Idle;0
